model,status,match,differences,n_params,theta_keys
ddm,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",4,"v, a, z, t"
ddm_st,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra; rts: values differ (max diff: 1.811862e-03)",5,"v, a, z, t, st"
ddm_truncnormt,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra; rts: values differ (max diff: 2.664208e-03)",5,"v, a, z, mt, st"
ddm_rayleight,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra; rts: values differ (max diff: 6.030879e-01)",4,"v, a, z, st"
ddm_sdv,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra; rts: values differ (max diff: 6.367682e+00); choices: values differ (max diff: 2.000000e+00)",5,"v, a, z, t, sv"
ddm_par2,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",8,"vh, vl1, vl2, a, zh, zl1, zl2, t"
ddm_par2_no_bias,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",5,"vh, vl1, vl2, a, t"
ddm_par2_conflict_gamma_no_bias,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",9,"vh, vl1, vl2, t, a, theta, scale, alphaGamma, scaleGamma"
ddm_par2_angle_no_bias,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",6,"vh, vl1, vl2, a, t, theta"
ddm_par2_weibull_no_bias,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",7,"vh, vl1, vl2, a, t, alpha, beta"
ddm_seq2,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",8,"vh, vl1, vl2, a, zh, zl1, zl2, t"
ddm_seq2_no_bias,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",5,"vh, vl1, vl2, a, t"
ddm_seq2_conflict_gamma_no_bias,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",9,"vh, vl1, vl2, t, a, theta, scale, alphaGamma, scaleGamma"
ddm_seq2_angle_no_bias,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",6,"vh, vl1, vl2, a, t, theta"
ddm_seq2_weibull_no_bias,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",7,"vh, vl1, vl2, a, t, alpha, beta"
ddm_mic2_adj,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",9,"vh, vl1, vl2, a, zh, zl1, zl2, d, t"
ddm_mic2_adj_no_bias,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",6,"vh, vl1, vl2, a, d, t"
ddm_mic2_adj_conflict_gamma_no_bias,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",10,"vh, vl1, vl2, d, t, a, theta, scale, alphaGamma, scaleGamma"
ddm_mic2_adj_angle_no_bias,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",7,"vh, vl1, vl2, a, d, t, theta"
ddm_mic2_adj_weibull_no_bias,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",8,"vh, vl1, vl2, a, d, t, alpha, beta"
ddm_mic2_ornstein,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",10,"vh, vl1, vl2, a, zh, zl1, zl2, d, g, t"
ddm_mic2_ornstein_no_bias,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",7,"vh, vl1, vl2, a, d, g, t"
ddm_mic2_ornstein_no_bias_no_lowdim_noise,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra; metadata.model: ddm_mic2_ornstein_no_bias_no_lowdim_noise vs ddm_mic2_ornstein_no_bias",7,"vh, vl1, vl2, a, d, g, t"
ddm_mic2_ornstein_conflict_gamma_no_bias,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",11,"vh, vl1, vl2, d, g, t, a, theta, scale, alphaGamma, scaleGamma"
ddm_mic2_ornstein_conflict_gamma_no_bias_no_lowdim_noise,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra; metadata.model: ddm_mic2_ornstein_conflict_gamma_no_bias_no_lowdim_noise vs ddm_mic2_ornstein_conflict_gamma_no_bias",11,"vh, vl1, vl2, d, g, t, a, theta, scale, alphaGamma, scaleGamma"
ddm_mic2_ornstein_angle_no_bias,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",8,"vh, vl1, vl2, a, d, g, t, theta"
ddm_mic2_ornstein_angle_no_bias_no_lowdim_noise,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra; metadata.model: ddm_mic2_ornstein_angle_no_bias_no_lowdim_noise vs ddm_mic2_ornstein_angle_no_bias",8,"vh, vl1, vl2, a, d, g, t, theta"
ddm_mic2_ornstein_weibull_no_bias,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",9,"vh, vl1, vl2, a, d, g, t, alpha, beta"
ddm_mic2_ornstein_weibull_no_bias_no_lowdim_noise,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra; metadata.model: ddm_mic2_ornstein_weibull_no_bias_no_lowdim_noise vs ddm_mic2_ornstein_weibull_no_bias",9,"vh, vl1, vl2, a, d, g, t, alpha, beta"
ddm_mic2_leak,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",9,"vh, vl1, vl2, a, zh, zl1, zl2, d, t"
ddm_mic2_leak_no_bias,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",6,"vh, vl1, vl2, a, d, t"
ddm_mic2_leak_no_bias_no_lowdim_noise,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra; metadata.model: ddm_mic2_leak_no_bias_no_lowdim_noise vs ddm_mic2_leak_no_bias",6,"vh, vl1, vl2, a, d, t"
ddm_mic2_leak_conflict_gamma_no_bias,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",10,"vh, vl1, vl2, d, t, a, theta, scale, alphaGamma, scaleGamma"
ddm_mic2_leak_conflict_gamma_no_bias_no_lowdim_noise,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra; metadata.model: ddm_mic2_leak_conflict_gamma_no_bias_no_lowdim_noise vs ddm_mic2_leak_conflict_gamma_no_bias",10,"vh, vl1, vl2, d, t, a, theta, scale, alphaGamma, scaleGamma"
ddm_mic2_leak_angle_no_bias,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",7,"vh, vl1, vl2, a, d, t, theta"
ddm_mic2_leak_angle_no_bias_no_lowdim_noise,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra; metadata.model: ddm_mic2_leak_angle_no_bias_no_lowdim_noise vs ddm_mic2_leak_angle_no_bias",7,"vh, vl1, vl2, a, d, t, theta"
ddm_mic2_leak_weibull_no_bias,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",8,"vh, vl1, vl2, a, d, t, alpha, beta"
ddm_mic2_leak_weibull_no_bias_no_lowdim_noise,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra; metadata.model: ddm_mic2_leak_weibull_no_bias_no_lowdim_noise vs ddm_mic2_leak_weibull_no_bias",8,"vh, vl1, vl2, a, d, t, alpha, beta"
ddm_mic2_multinoise_no_bias,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",6,"vh, vl1, vl2, a, d, t"
ddm_mic2_multinoise_conflict_gamma_no_bias,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",10,"vh, vl1, vl2, d, t, a, theta, scale, alphaGamma, scaleGamma"
ddm_mic2_multinoise_angle_no_bias,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",7,"vh, vl1, vl2, a, d, t, theta"
ddm_mic2_multinoise_weibull_no_bias,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",8,"vh, vl1, vl2, a, d, t, alpha, beta"
full_ddm,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",7,"v, a, z, t, sz, sv, st"
full_ddm_rv,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra; rts: values differ (max diff: 3.802550e+00); choices: values differ (max diff: 2.000000e+00)",7,"v, a, z, t, sz, sv, st"
levy,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",5,"v, a, z, alpha, t"
levy_angle,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",6,"v, a, z, alpha, t, theta"
angle,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",5,"v, a, z, t, theta"
weibull,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",6,"v, a, z, t, alpha, beta"
gamma_drift,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",7,"v, a, z, t, shape, scale, c"
shrink_spot,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",8,"a, z, t, ptarget, pouter, pinner, r, sda"
shrink_spot_extended,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra; metadata.model: shrink_spot_extended vs shrink_spot",8,"a, z, t, ptarget, pouter, pinner, r, sda"
shrink_spot_simple,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",7,"a, z, t, ptarget, pouter, r, sda"
shrink_spot_simple_extended,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",7,"a, z, t, ptarget, pouter, r, sda"
gamma_drift_angle,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",8,"v, a, z, t, theta, shape, scale, c"
conflict_ds,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",10,"a, z, t, tinit, dinit, tslope, dslope, tfixedp, tcoh, dcoh"
conflict_ds_angle,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",11,"a, z, t, tinit, dinit, tslope, dslope, tfixedp, tcoh, dcoh, theta"
conflict_dsstimflex,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",12,"a, z, t, tinit, dinit, tslope, dslope, tfixedp, tcoh, dcoh, tonset, donset"
conflict_dsstimflex_angle,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",13,"a, z, t, tinit, dinit, tslope, dslope, tfixedp, tcoh, dcoh, tonset, donset, theta"
conflict_stimflex,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",9,"a, z, t, vt, vd, tcoh, dcoh, tonset, donset"
conflict_stimflex_angle,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",10,"a, z, t, vt, vd, tcoh, dcoh, tonset, donset, theta"
conflict_stimflexrel1,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",9,"a, z, t, vt, vd, tcoh, dcoh, tonset, donset"
conflict_stimflexrel1_angle,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",10,"a, z, t, vt, vd, tcoh, dcoh, tonset, donset, theta"
conflict_stimflexrel1_leak,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",12,"a, z, t, vt, vd, tcoh, dcoh, tonset, donset, toffset, doffset, g"
conflict_stimflexrel1_leak2,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",13,"a, z, t, vt, vd, tcoh, dcoh, tonset, donset, toffset, doffset, gt, gd"
ornstein,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",5,"v, a, z, g, t"
ornstein_angle,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",6,"v, a, z, g, t, theta"
race_2,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",6,"v0, v1, a, z0, z1, t"
race_no_bias_2,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",5,"v0, v1, a, z, t"
race_no_z_2,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",4,"v0, v1, a, t"
race_no_bias_angle_2,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",6,"v0, v1, a, z, t, theta"
race_no_z_angle_2,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",5,"v0, v1, a, t, theta"
race_3,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",8,"v0, v1, v2, a, z0, z1, z2, t"
race_no_bias_3,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",6,"v0, v1, v2, a, z, t"
race_no_z_3,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",5,"v0, v1, v2, a, t"
race_no_bias_angle_3,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",7,"v0, v1, v2, a, z, t, theta"
race_no_z_angle_3,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",6,"v0, v1, v2, a, t, theta"
race_4,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",10,"v0, v1, v2, v3, a, z0, z1, z2, z3, t"
race_no_bias_4,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",7,"v0, v1, v2, v3, a, z, t"
race_no_z_4,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",6,"v0, v1, v2, v3, a, t"
race_no_bias_angle_4,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",8,"v0, v1, v2, v3, a, z, t, theta"
race_no_z_angle_4,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",7,"v0, v1, v2, v3, a, t, theta"
dev_rlwm_lba_pw_v1,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra; rts: values differ (max diff: 3.086987e-01); choices: values differ (max diff: 1.000000e+00)",9,"vRL0, vRL1, vRL2, vWM0, vWM1, vWM2, a, z, tWM"
dev_rlwm_lba_race_v1,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra; rts: values differ (max diff: 5.221496e-01); choices: values differ (max diff: 2.000000e+00)",8,"vRL0, vRL1, vRL2, vWM0, vWM1, vWM2, a, z"
dev_rlwm_lba_race_v2,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra; rts: values differ (max diff: 5.276181e-01); choices: values differ (max diff: 2.000000e+00)",8,"vRL0, vRL1, vRL2, vWM0, vWM1, vWM2, a, z"
lba2,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra; rts: values differ (max diff: 7.603796e-01); choices: values differ (max diff: 1.000000e+00)",4,"A, b, v0, v1"
lba3,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra; rts: values differ (max diff: 7.738696e-01); choices: values differ (max diff: 2.000000e+00)",5,"A, b, v0, v1, v2"
lba_3_vs_constraint,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra; rts: values differ (max diff: 7.318904e-01); choices: values differ (max diff: 2.000000e+00)",5,"v0, v1, v2, a, z"
lba_angle_3_vs_constraint,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra; rts: values differ (max diff: 1.095513e+00); choices: values differ (max diff: 2.000000e+00)",6,"v0, v1, v2, a, z, theta"
lba_angle_3,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra; rts: values differ (max diff: 7.277253e-01); choices: values differ (max diff: 2.000000e+00)",6,"v0, v1, v2, a, z, theta"
lca_3,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",10,"v0, v1, v2, a, z0, z1, z2, g, b, t"
lca_no_bias_3,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",8,"v0, v1, v2, a, z, g, b, t"
lca_no_z_3,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",7,"v0, v1, v2, a, g, b, t"
lca_no_bias_angle_3,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",9,"v0, v1, v2, a, z, g, b, t, theta"
lca_no_z_angle_3,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",8,"v0, v1, v2, a, g, b, t, theta"
lca_4,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",12,"v0, v1, v2, v3, a, z0, z1, z2, z3, g, b, t"
lca_no_bias_4,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",9,"v0, v1, v2, v3, a, z, g, b, t"
lca_no_z_4,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",8,"v0, v1, v2, v3, a, g, b, t"
lca_no_bias_angle_4,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",10,"v0, v1, v2, v3, a, z, g, b, t, theta"
lca_no_z_angle_4,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",9,"v0, v1, v2, v3, a, g, b, t, theta"
tradeoff_no_bias,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",6,"vh, vl1, vl2, a, d, t"
tradeoff_angle_no_bias,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",7,"vh, vl1, vl2, a, d, t, theta"
tradeoff_weibull_no_bias,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",8,"vh, vl1, vl2, a, d, t, alpha, beta"
tradeoff_conflict_gamma_no_bias,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",10,"vh, vl1, vl2, d, t, a, theta, scale, alphagamma, scalegamma"
weibull_cdf,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra; metadata.model: weibull_cdf vs weibull",6,"v, a, z, t, alpha, beta"
full_ddm2,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra; metadata.model: full_ddm2 vs full_ddm",7,"v, a, z, t, sz, sv, st"
ddm_legacy,FAIL,False,"Key mismatch: func has {'choice_p_no_omission', 'binned_256', 'binned_128', 'omission_p', 'nogo_p', 'choice_p', 'go_p'} extra, class has set() extra",4,"v, a, z, t"
